    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   38.1878  -78.6937   -0.2   -0.8  297.6   21.8   966.7   12.8   38.3                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     4     7  2017    10    40     0    12    42     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  6303  6302  5901    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   114   116   108     0    65 10084

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   195 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   105 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   38.1878  -78.6937   -0.1   -0.8  297.7   22.2   966.6   13.2   37.8                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     4     7  2017    10    45    40    27    95     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  5403  5703  5801    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   124   126   106     0    62 10084

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   195 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130  3603  1191   266    38   140 -9999 -9999 -9999 -9999 -9999
   125  3678  1161   266    38   141 -9999 -9999 -9999 -9999   512
   120  3752  1132   266    37   142 -9999 -9999 -9999 -9999   512
   115  3827  1105   266    35   142     0 -9999     0 -9999   512
   110  3319  1077   266    35   143     0 -9999     0 -9999   512
   105  2039  1048   266    39   143     0 -9999     0 -9999   512
   100   758  1020   266    42   144     0 -9999     0 -9999   512
    95   372   990   266    40   144     0 -9999     1 -9999   512
    90   457   964   266    31   145     0 -9999     1 -9999   512
    85   543   936   266    27   146     1 -9999     2 -9999   512
    80   534   906   265    35   146     0 -9999     0 -9999   512
    75   512   878   266    52   147     0 -9999     0 -9999   512
    70   494   848   265    61   147     2   434     0 -9999   512
    65   512   818   265    57   144     0   410     0   409   512
    60   530   808   266    49   140     0   386     0   386   512
    55   532   816   269    44   138     0   362     0   364   512
    50   500   821   272    40   139     0   338     0   342   512
    45   467   830   276    35   139     0   314     0   320   512
    40   412   840   279    32   138     2   290     1   297 -9999
    35   338   830   282    29   135     3   266     3   275 -9999
    30   265   810   284    27   132     2   299     3   253 -9999
    25   299   782   285    31   130     2   348     1   204 -9999
    20   365   743   286    39   128     2   342     1   169 -9999
    15   431   705   287    46   126     3   307     6   134 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   38.1879  -78.6937   -0.1   -0.9  297.5   22.5   966.9   12.8   38.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     4     7  2017    10    50     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  6202  5803  5801    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   115   106   108     0    64 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   105 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   38.1879  -78.6937   -0.2   -0.9  297.4   22.7   967.2   12.9   38.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     4     7  2017    10    55    28    20    12     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  7003  7103  7301    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   114   115   108     0    77 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115  2339   860   276  -101    84     1 -9999     0   260 -9999
   105  2262   823   277  -100    89     2   348     1   243 -9999
    95  1730   786   278   -99    94     0   334     0   226 -9999
    85   264   750   279   -98    99     0   319     1   209 -9999
    75  1407   716   280   -97   104     1   305     0   192 -9999
    65  2080   725   275   -96   110     1   291     3   175 -9999
    55  1992   711   282   -95   113     2   276     4   209 -9999
    45   660   724   289   -94   103     4   305     5   141 -9999
    35   392   751   294   -93   117     2   334     3   122 -9999
    25   429   795   300   -92   135     5   346     3    78 -9999
    15   461  1023   307   -91   152     1   487     0    35 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   38.1879  -78.6937   -0.1   -0.9  297.5   22.8   967.0   12.9   36.8                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     4     7  2017    11     0    46    28    61     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  6002  5703  5801    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   125   124   108     0    63 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   105 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   38.1879  -78.6937   -0.5   -0.9  297.3   22.8   967.1   12.4   37.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     4     7  2017    11     5    41    43    37     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     0     1     0     0  6202  6404  5801    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999    97    98    99     0    64 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115   489   703   283   -58   128     0   285     1 -9999   297
   105   145   706   284   -61   121     4   291     0   162   316
    95   160   711   285   -64   114     2   297     0   155   323
    85   170   714   286   -67   107     3   303     1   149   270
    75   181   721   287   -62   100     0   309     1   142   378
    65   209   726   289   -66    94     3   315     2   136   312
    55   255   743   288   -73    90     2   321     4   129   190
    45   331   738   286   -46   104     4   328     4   142   764
    35   278   762   286   -33   106     6   308     6   155 -9999
    25   276   850   289   -32   112     4   376     6   150 -9999
    15   415   858   289   -44   131     1   380     4   150 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   38.1879  -78.6937   -0.2   -0.9  297.3   22.6   966.9   12.1   36.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     4     7  2017    11    10    74    71   144     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     0     1     0     0  6105  6604  6501    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999    95    96    98     0    68 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125  2725   413   263   -97   153     1   143     4 -9999 -9999
   115  2531   426   264   -90   152     5   136     3   143 -9999
   105  1384   445   266   -97   152     2   130     3   147 -9999
    95   306   466   267   -98   151     7   143     3   150 -9999
    85   290   487   268   -73   151     4   156     0   153 -9999
    75   276   508   270   -65   155     3   170     3   156 -9999
    65   297   529   271   -53   158     6   183     3   159 -9999
    55   349   535   271   -37   157     8   197     4   162 -9999
    45   403   501   268   -21   145     7   194     7   166 -9999
    35   330   453   264   -13   129     9   152     6   161 -9999
    25   294   425   265   -11   114    10   138     2   147 -9999
    15   377   425   267   -16   101     5   146     7   140 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   38.1879  -78.6937   -0.1   -0.8  297.6   22.6   967.3   11.6   37.9                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     4     7  2017    11    15    98    55   173     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     0     1     0     0  6204  6104  6501    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999    95    95    98     0    68 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   105 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95   318   502   267     0   136     1   181     1 -9999 -9999
    85   307   513   264    14   126     2   174     0   159 -9999
    75   380   525   261    -9   150     1   167     1   175 -9999
    65   436   538   258   -27   164     1   160     1   191 -9999
    55   463   553   255   -42   169     7   153     1   207 -9999
    45   445   540   257   -73   173     3   146     1   223 -9999
    35   352   541   257   -85   164     8   156     4   191 -9999
    25   283   577   254   -79   151     3   144     2   255 -9999
    15   287   442   274   -49   137     3   167     1   127 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   38.1879  -78.6937   -0.1   -0.9  297.7   22.5   967.1   11.0   38.5                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     4     7  2017    11    20   129    12    76     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     2     1     0  6202  5503  5501    29     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9    96    95    98     0    61 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   105 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   38.1879  -78.6937   -0.1   -0.7  298.1   22.2   967.2   10.6   38.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     4     7  2017    11    25   146    36   142     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     2     1     0  6202  5703  5801    29     0  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9    96    95    98     0    64 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   105 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
