
   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1    0.0  278.8   29.4   949.6   23.1   36.2                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    11    50    60    29    96     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  5403  6103  5501    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   114   105   106     0    60 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130  1245  1347   273    61   118 -9999 -9999 -9999 -9999 -9999
   125  1219  1318   273    60   120 -9999 -9999 -9999 -9999 -9999
   120  1193  1284   273    61   123 -9999 -9999 -9999 -9999 -9999
   115  1167  1252   273    63   126 -9999 -9999 -9999 -9999 -9999
   110  1142  1222   273    65   129     0 -9999     0 -9999 -9999
   105  1116  1189   274    67   131     0 -9999     1 -9999 -9999
   100  1090  1160   274    69   134     2 -9999     1 -9999 -9999
    95  1065  1132   275    70   137     1 -9999     0 -9999 -9999
    90  1039  1102   276    67   139     1 -9999     0 -9999 -9999
    85  1013  1074   277    62   143     0 -9999     0 -9999 -9999
    80   950  1044   278    61   143     2 -9999     2 -9999 -9999
    75   660  1015   279    68   139     0 -9999     2 -9999 -9999
    70   369   987   280    77   133     1 -9999     0 -9999 -9999
    65   168   952   280    76   133     1   671     1 -9999 -9999
    60   160   913   279    61   143     1   634     0  -123 -9999
    55   152   889   281    43   154     0   597     1  -117 -9999
    50   150   870   284    29   155     2   559     0  -111 -9999
    45   154   862   287    14   148     1   522     0  -123 -9999
    40   159   878   290     1   139     1   485     2  -135 -9999
    35   301   891   292    -7   130     2   447     4  -147 -9999
    30   515   881   292   -10   119     4   410     5  -123 -9999
    25   729   861   290   -13   108     6   372     4  -171 -9999
    20   577   836   290   -16    94     7   367     6  -220 -9999
    15   349   802   293   -20    78     4   360     1  -188 -9999
    10   122   772   295   -23    63     1   307     0  -202 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1    0.0  278.1   36.1   949.5   24.6   37.8                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    13    10    83    37    42     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5603  5804  5701    29    82  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     8   106    97    97     0    63 10086

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   195 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   105 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777    0.0    0.0  278.2   36.3   949.4   24.5   34.5                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    13    15   104    19    50     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5902  5904  6101    29    82  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     8   106    97    97     0    68 10091

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   195 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   105 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777    0.0    0.0  277.9   36.3   949.5   24.5   33.1                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    13    20   142    27    72     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     1     0     0  5503  5504  6001    29   128  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     8   115    96    97     0    65 10095

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   195 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   145 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   135 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   125 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   115 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   105   650  1177   229   -24   111     3 -9999     1 -9999 -9999
   100   372  1178   229   -10   114     2 -9999     1 -9999 -9999
    95    93  1174   230    -6   117     2 -9999     1 -9999 -9999
    90    92  1168   230   -21   120     1 -9999     0 -9999 -9999
    85    91  1159   231   -47   123     0   557     1 -9999 -9999
    80    98  1132   230   -65   129     2   535     1 -9999 -9999
    75   144  1075   229   -77   144     1   513     1 -9999 -9999
    70   190  1033   228   -88   162     0   491     0 -9999 -9999
    65   218  1022   229   -97   171     1   469     0 -9999 -9999
    60   209  1021   229  -105   172     0   446     0 -9999 -9999
    55   201  1016   230  -112   172     4   424     2 -9999 -9999
    50   199  1014   231  -107   171     1   469     0   311 -9999
    45   203  1004   231   -87   170     2   475     0   299 -9999
    40   207   978   231   -68   168     2   471     1   286 -9999
    35   187   951   230   -60   158     5   405     2   273 -9999
    30   154   945   229   -58   138     5   409     6   260 -9999
    25   121   949   228   -55   122     6   413     6   248 -9999
    20   168   931   226   -46   113     3   384     1   235 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1   -0.1  278.2   36.2   949.6   24.4   35.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    13    25   112    27   118     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     1     0     0  5503  5204  5902    29   128  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     8   115    94    95     0    68 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   195 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155  2099  1235   263   -94   207 -9999 -9999 -9999 -9999 -9999
   150  2043  1225   263   -94   201 -9999 -9999 -9999 -9999  1197
   145  1988  1195   263   -94   195 -9999 -9999 -9999 -9999  1166
   140  1933  1170   263   -93   189 -9999 -9999 -9999 -9999  1128
   135  1623  1145   263   -93   190 -9999 -9999 -9999 -9999  1102
   130  1013  1117   263   -93   202 -9999 -9999 -9999 -9999  1066
   125   402  1092   263   -92   212 -9999 -9999 -9999 -9999  1029
   120   168  1067   264   -91   203 -9999 -9999 -9999 -9999   998
   115   157  1040   264   -92   180 -9999 -9999 -9999 -9999   961
   110   146  1015   263   -88   157     1 -9999     0 -9999   941
   105   132   989   263   -63   133     2 -9999     1 -9999   975
   100   116   962   264   -18   103     0 -9999     1 -9999  1050
    95   101   935   264    11    82     0 -9999     0 -9999  1084
    90   120   910   264     7    82     0 -9999     0 -9999  1005
    85   141   882   263   -12    92     0 -9999     2 -9999   856
    80   160   855   263   -20   100     1 -9999     1 -9999   835
    75   177   829   265   -12   109     1 -9999     1 -9999  1046
    70   194   807   268     1   121     1   595     3   -14  1335
    65   204   802   273     5   128     1   565     0   -13  1332
    60   198   805   278    -1   133     3   534     0   -12   854
    55   193   777   280    -7   137     1   504     1   -14   327
    50   191   725   279   -11   139     2   473     2   -10   466
    45   191   689   279    -9   139     0   443     0   -19  1256
    40   191   689   281    -9   139     5   412     2    -1  2300
    35   173   685   283   -28   136     7   382     3   -36 -9999
    30   145   637   286   -64   129     6   366     2  -121 -9999
    25   117   564   289   -94   124     5   314     7   -96 -9999
    20   198   514   292  -107   122     6   307     3  -122 -9999
    15   301   487   294  -112   123     2   221     2  -122 -9999
    10   403   456   296  -118   123     2   179     0  -123 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1    0.0  278.0   36.4   949.4   24.9   35.3                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    13    30    51    26    51     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     1     0     0  6103  5603  5901    29   128  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     8     8   115   103    85     0    67 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   195 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   185 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   175 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   165 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   155  1371   543   265   -31   171 -9999 -9999 -9999 -9999 -9999
   150  1371   538   265   -31   171 -9999 -9999 -9999 -9999 -9999
   145  1371   528   265   -31   171 -9999 -9999 -9999 -9999 -9999
   140  1371   519   265   -31   171 -9999 -9999 -9999 -9999 -9999
   135  1371   511   265   -31   171 -9999 -9999 -9999 -9999 -9999
   130  1371   501   265   -31   171 -9999 -9999 -9999 -9999 -9999
   125  1371   492   265   -31   171 -9999 -9999 -9999 -9999 -9999
   120  1075   484   266   -31   171 -9999 -9999 -9999 -9999 -9999
   115   632   476   266   -31   171 -9999 -9999 -9999 -9999 -9999
   110   189   465   265   -31   171     2 -9999     1 -9999 -9999
   105   454   459   265   -32   169     0 -9999     2 -9999 -9999
   100   861   446   266   -32   167     0 -9999     0 -9999 -9999
    95  1269   443   267   -32   165     1 -9999     0 -9999 -9999
    90   878   452   266   -32   163     2 -9999     1 -9999 -9999
    85   488   473   264   -31   160     0 -9999     0 -9999 -9999
    80   162   490   265   -33   157     1 -9999     1 -9999 -9999
    75   158   511   268   -42   153     0 -9999     2 -9999 -9999
    70   154   532   271   -53   149     2   261     0   -14 -9999
    65   232   552   278   -55   149     1   250     0   -13 -9999
    60   473   577   284   -46   153     1   239     1   -12 -9999
    55   715   591   285   -36   158     1   228     1   -14 -9999
    50   719   592   282   -27   162     1   217     0   -10 -9999
    45   485   590   280   -17   166     2   206     1   -19 -9999
    40   174   584   278    -4   171     0   228     1    -1 -9999
    35 -9999   568   276 -9999 -9999     1   250     3   -36 -9999
    30 -9999   541   275 -9999 -9999     5   256     0  -119 -9999
    25 -9999   499   273 -9999 -9999     3   271     4   -89 -9999
    20 -9999   472   271 -9999 -9999     3   264     3   -67 -9999
    15 -9999   463   269 -9999 -9999     4   224     1   -41 -9999
    10 -9999   453   266 -9999 -9999     2   215     1   -15 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1   -0.1  277.9   36.7   949.6   24.3   35.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    13    40     0     0    20     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  6204  5804  5801    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   105   105   107     0    63 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.3   -0.1  277.3   36.7   949.4   24.5   33.9                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    13    45    13     0     6     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  6603  6305  6002    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   114   114   106     0    69 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1    0.0  278.2   36.5   949.5   24.1   34.9                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    13    50    37    18    53     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  6403  6004  5601    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   123   114   107     0    63 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
