
   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000    0.0    0.0  348.3   22.5  1011.7   22.9   46.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31482    10    27  2016     7    40     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  5103  5102  5400     1 -9999  9062

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   125   124   117     0    52 10100

   ALT    CT SPEED   DIR     W

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31465    10    27  2016    11    10   181   435   645     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  5503  5403  5501    24 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   125   126   119     0    59 10100

   ALT    CT SPEED   DIR     W    SU    SV  U'V'  U'W'

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180   631   279    80   -58     1 -9999     3 -9999
   170   757   266    80   -57     1 -9999     2 -9999
   160   743   262    74   -56     1   -27     4   135
   150   701   277    90   -56     3   -16     1   127
   140   685   264    62   -61     2   -38     2   119
